-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [com.stripe:payments-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/bca3e0445d9522603eb5d7ef6ba8ad77/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:payments-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/bca3e0445d9522603eb5d7ef6ba8ad77/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /data/.gradle/caches/8.11.1/transforms/5fc26a4fe2d77ba99053dd87e1e049db/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /data/.gradle/caches/8.11.1/transforms/5fc26a4fe2d77ba99053dd87e1e049db/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] /data/.gradle/caches/8.11.1/transforms/1ae62331e50dd418e7e031cebabe14ac/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /data/.gradle/caches/8.11.1/transforms/1ae62331e50dd418e7e031cebabe14ac/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /data/.gradle/caches/8.11.1/transforms/19ac45f40a28582497627a262d28c8c9/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /data/.gradle/caches/8.11.1/transforms/19ac45f40a28582497627a262d28c8c9/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /data/.openclaw/workspace/dna63/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /data/.openclaw/workspace/dna63/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /data/.openclaw/workspace/dna63/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /data/.openclaw/workspace/dna63/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:razorpay_flutter] /data/.openclaw/workspace/dna63/build/razorpay_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] /data/.openclaw/workspace/dna63/build/razorpay_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:70:5-113:19
MERGED from [androidx.window:window:1.2.0] /data/.gradle/caches/8.11.1/transforms/53e0130ce49b2ccd2f1d211822eb446f/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /data/.gradle/caches/8.11.1/transforms/53e0130ce49b2ccd2f1d211822eb446f/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /data/.gradle/caches/8.11.1/transforms/72add0e89bb496dc9e3a417ea0b31d95/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /data/.gradle/caches/8.11.1/transforms/72add0e89bb496dc9e3a417ea0b31d95/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /data/.gradle/caches/8.11.1/transforms/d9d9c9a03882547fd58b8f1b6521133a/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /data/.gradle/caches/8.11.1/transforms/d9d9c9a03882547fd58b8f1b6521133a/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /data/.gradle/caches/8.11.1/transforms/81f7ce79ae170208e465b655f72ab9e2/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /data/.gradle/caches/8.11.1/transforms/81f7ce79ae170208e465b655f72ab9e2/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /data/.gradle/caches/8.11.1/transforms/27a583f610c9fa4c3cd583271ca25fe4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /data/.gradle/caches/8.11.1/transforms/27a583f610c9fa4c3cd583271ca25fe4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/.gradle/caches/8.11.1/transforms/5ec8ceed54e70f26ecb52ab13e1271af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/.gradle/caches/8.11.1/transforms/5ec8ceed54e70f26ecb52ab13e1271af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /data/.gradle/caches/8.11.1/transforms/1acc0d0cb064e643ab2b21820bd58ac3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /data/.gradle/caches/8.11.1/transforms/1acc0d0cb064e643ab2b21820bd58ac3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /data/.gradle/caches/8.11.1/transforms/a9c2e2658adcfed2d390a216980cfd98/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /data/.gradle/caches/8.11.1/transforms/a9c2e2658adcfed2d390a216980cfd98/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /data/.gradle/caches/8.11.1/transforms/0043fbda1387861ef40e17e045941f06/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /data/.gradle/caches/8.11.1/transforms/0043fbda1387861ef40e17e045941f06/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.razorpay:standard-core:1.7.10] /data/.gradle/caches/8.11.1/transforms/fbb579bd7ba9019ee0a8ee138a7bb309/transformed/jetified-standard-core-1.7.10/AndroidManifest.xml:41:5-69:19
MERGED from [com.razorpay:standard-core:1.7.10] /data/.gradle/caches/8.11.1/transforms/fbb579bd7ba9019ee0a8ee138a7bb309/transformed/jetified-standard-core-1.7.10/AndroidManifest.xml:41:5-69:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /data/.gradle/caches/8.11.1/transforms/0bff98f0402515940f498643ec72561c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /data/.gradle/caches/8.11.1/transforms/0bff98f0402515940f498643ec72561c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /data/.gradle/caches/8.11.1/transforms/e26adf9db9e97e6fd71acdd490865aa3/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /data/.gradle/caches/8.11.1/transforms/e26adf9db9e97e6fd71acdd490865aa3/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /data/.gradle/caches/8.11.1/transforms/5b010d4447669a5c9cb954c4f37d5c47/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /data/.gradle/caches/8.11.1/transforms/5b010d4447669a5c9cb954c4f37d5c47/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] /data/.gradle/caches/8.11.1/transforms/c35b6aeecb09ac580b7b3c5b13939692/transformed/jetified-purchases-store-amazon-8.24.0/AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] /data/.gradle/caches/8.11.1/transforms/c35b6aeecb09ac580b7b3c5b13939692/transformed/jetified-purchases-store-amazon-8.24.0/AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases:8.24.0] /data/.gradle/caches/8.11.1/transforms/bde0e30b1267a93558c449dd09f9b0fe/transformed/jetified-purchases-8.24.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:8.24.0] /data/.gradle/caches/8.11.1/transforms/bde0e30b1267a93558c449dd09f9b0fe/transformed/jetified-purchases-8.24.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:7.1.1] /data/.gradle/caches/8.11.1/transforms/d61913afad9cbd411af047bc776d8876/transformed/jetified-billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] /data/.gradle/caches/8.11.1/transforms/d61913afad9cbd411af047bc776d8876/transformed/jetified-billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /data/.gradle/caches/8.11.1/transforms/ebbf11eac306f7baf9bc87e247de7ca5/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /data/.gradle/caches/8.11.1/transforms/ebbf11eac306f7baf9bc87e247de7ca5/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /data/.gradle/caches/8.11.1/transforms/bf0d23355699c2051ca078e5f7bfec75/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /data/.gradle/caches/8.11.1/transforms/bf0d23355699c2051ca078e5f7bfec75/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /data/.gradle/caches/8.11.1/transforms/75f4d08dab50c09de97aedcf0425cf1c/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /data/.gradle/caches/8.11.1/transforms/75f4d08dab50c09de97aedcf0425cf1c/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/.gradle/caches/8.11.1/transforms/d4bc2f7ee6fd4ca68b18df8151af21db/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/.gradle/caches/8.11.1/transforms/d4bc2f7ee6fd4ca68b18df8151af21db/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.work:work-runtime:2.7.0] /data/.gradle/caches/8.11.1/transforms/62ce3bc52b4c772dbb308bade4bea0fd/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /data/.gradle/caches/8.11.1/transforms/62ce3bc52b4c772dbb308bade4bea0fd/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/.gradle/caches/8.11.1/transforms/d050ff151d38fe9fa669b6caa2c49cb2/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/.gradle/caches/8.11.1/transforms/d050ff151d38fe9fa669b6caa2c49cb2/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/.gradle/caches/8.11.1/transforms/2bc74365dde63f12482ab19ba0886120/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/.gradle/caches/8.11.1/transforms/2bc74365dde63f12482ab19ba0886120/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /data/.gradle/caches/8.11.1/transforms/8e7abfc2c41d63250887efbf2b7b11da/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /data/.gradle/caches/8.11.1/transforms/8e7abfc2c41d63250887efbf2b7b11da/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.4.0] /data/.gradle/caches/8.11.1/transforms/f20b4090c755a516a270eff1ef2662f7/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /data/.gradle/caches/8.11.1/transforms/f20b4090c755a516a270eff1ef2662f7/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/.gradle/caches/8.11.1/transforms/cd69f87add76aa17e470a10772e94fee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/.gradle/caches/8.11.1/transforms/cd69f87add76aa17e470a10772e94fee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/.gradle/caches/8.11.1/transforms/adb125eb716d00bdb406b8038687736a/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/.gradle/caches/8.11.1/transforms/adb125eb716d00bdb406b8038687736a/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /data/.gradle/caches/8.11.1/transforms/5f6a3703e3b1ca451c5b6174b46d5433/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /data/.gradle/caches/8.11.1/transforms/5f6a3703e3b1ca451c5b6174b46d5433/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] /data/.gradle/caches/8.11.1/transforms/d38461734c45c0566fc5a7b83b00c4c5/transformed/jetified-play-services-ads-base-24.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] /data/.gradle/caches/8.11.1/transforms/d38461734c45c0566fc5a7b83b00c4c5/transformed/jetified-play-services-ads-base-24.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/.gradle/caches/8.11.1/transforms/923d6cb305369dc066a5815185fddc9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/.gradle/caches/8.11.1/transforms/923d6cb305369dc066a5815185fddc9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /data/.gradle/caches/8.11.1/transforms/d69583f9e8b1fcb880974361cde2e18f/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /data/.gradle/caches/8.11.1/transforms/d69583f9e8b1fcb880974361cde2e18f/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /data/.gradle/caches/8.11.1/transforms/db4da6b68c5f19ef5babf36f10666d2f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /data/.gradle/caches/8.11.1/transforms/db4da6b68c5f19ef5babf36f10666d2f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
